"cupomid","valor_produtos","valorfrete","valor_total"
11001,"3210.1","33.18","3243.28"
11002,"3563.23","43.9","3607.13"
11003,"1044.8","28.52","1073.3201"
11004,"2555.52","78.29","2633.81"
11005,"126.5","24.92","151.42"
11006,"503.40002","65.67","569.07"
11007,"2167.66","69.59","2237.25"
11008,"4511.54","39.69","4551.23"
11009,"285.51","69.21","354.72"
11010,"923.5","37.02","960.52"
11011,"2565.56","44.28","2609.84"
11012,"2560.98","41.48","2602.46"
11013,"354.97998","32.37","387.34998"
11014,"313.54","79.78","393.32"
11015,"637.8","42.24","680.04"
11016,"261.41","73.93","335.34"
11017,"2424.95","49.81","2474.76"
11018,"649.9","45.7","695.60004"
11019,"77.59","20.36","97.95"
11020,"197.06","63.08","260.14"
11021,"9271.49","51.74","9323.23"
11022,"398.45","41.27","439.72"
11023,"518.5","73.49","591.99"
11024,"2735.6602","27.01","2762.6702"
11025,"773.85","61.15","835"
11026,"1144.6799","73.39","1218.07"
11027,"934.58","45.87","980.45"
11028,"1494.07","47.74","1541.8099"
11029,"980.88","21.35","1002.23"
11030,"13906.45","32.34","13938.79"
11031,"4351.69","28.48","4380.17"
11032,"2634.2","30.6","2664.8"
11033,"4347.0903","72.57","4419.66"
11034,"1203.8999","54.81","1258.71"
11035,"1334.7","38.64","1373.34"
11036,"422.87","46.78","469.65"
11037,"116","70.66","186.66"
11038,"1223.64","31.88","1255.52"
11039,"2797.52","25.61","2823.1301"
11040,"209.2","50.6","259.8"
11041,"1334.8201","64.44","1399.26"
11042,"1245.31","35.5","1280.81"
11043,"282.8","39.19","321.99"
11044,"316.8","59.53","376.33"
11045,"2836.5","42.4","2878.9"
11046,"643.37","54.31","697.68"
11047,"826.94","21.76","848.7"
11048,"483.84","41.68","525.52"
11049,"268.66","21.83","290.49"
11050,"21109.55","74.8","21184.352"
11051,"49.68","76.13","125.81"
11052,"764.16003","54.23","818.39"
11053,"2564.3","63.94","2628.24"
11054,"1329","66.77","1395.77"
11055,"2585.65","54.57","2640.22"
11056,"3322.45","74.83","3397.28"
11057,"86.1","68.79","154.89"
11058,"253.86","57.52","311.38"
11059,"1315.65","75.66","1391.31"
11060,"150.94","73.95","224.89"
11061,"79.05","25.77","104.82001"
11062,"1137.07","71.22","1208.2899"
11063,"1437.5","75.08","1512.58"
11064,"4886.1104","51.2","4937.3105"
11065,"1065.25","64.04","1129.29"
11066,"705.75","57.37","763.12"
11067,"84.06","32.88","116.94"
11068,"1342.46","45.77","1388.23"
11069,"1165.2","34.81","1200.01"
11070,"1789.35","44.07","1833.4199"
11071,"943.12","27.5","970.62"
11072,"5155.62","69.62","5225.24"
11073,"381.3","25.62","406.91998"
11074,"142.88","66.2","209.08"
11075,"1523.1799","39.35","1562.5299"
11076,"841","58.43","899.43"
11077,"7852.29","64.93","7917.22"
11078,"710.33","50","760.33"
11079,"552.75","49.5","602.25"
11080,"2415","27.96","2442.96"
11081,"1163.25","12.45","1175.7"
11082,"732.15","23.89","756.04004"
11083,"1457.99","44.5","1502.49"
